,street_name,average_total_count,collisions,lat,lng
52,A ST,136.09756097560975,57,32.718842,-117.16111
53,ABBOTT ST,913.8333333333335,19,32.750906,-117.250255
54,ABER ST,861.6666666666665,1,32.829296,-117.222969
55,ACACIA ST,876.5,3,32.688766,-117.112213
56,ACENA DR,709.75,1,33.01873,-117.071129
57,ACORN ST,1945.0,2,32.760559,-117.064087
58,ACTIVITY RD,1906.625,9,32.896696,-117.129233
59,ACWORTH AV,937.6,2,32.805157,-117.180847
60,ADAMS AV,149.51219512195118,93,32.76248,-117.143562
61,ADOBE FALLS RD,2268.0,10,32.783813,-117.085426
63,ADRIAN ST,1644.25,4,32.751901,-117.226268
64,AERO DR,607.390243902439,77,32.809653,-117.149089
65,AFTON RD,3233.0,2,32.804232,-117.144669
66,AIRWAY RD,328.2105263157895,7,32.56641,-117.017413
68,AKINS AV,1497.5,18,32.709846,-117.066681
69,ALABAMA ST,241.75,13,32.755338,-117.142519
70,ALBATROSS ST,2284.333333333333,7,32.740772,-117.165833
71,ALBION ST,2080.0,1,32.716213,-117.243172
72,ALCOTT ST,1000.0,2,32.740631,-117.223053
73,ALDINE DR,392.08333333333326,5,32.764412,-117.100052
74,ALLEGHANY ST,300.3636363636364,8,32.679947,-117.064957
76,ALMAZON ST,1335.0,2,32.995773,-117.091217
77,ALSACIA ST,360.0,7,32.68371,-117.038569
78,ALTA VIEW DR,494.9090909090909,27,32.678608,-117.034866
81,ALVARADO RD,659.6666666666666,33,32.7768,-117.067757
83,ANGELIQUE ST,381.33333333333326,2,32.931087,-117.072006
85,APPLETON ST,1065.2,4,32.836071,-117.200539
86,AQUARIUS DR,1117.5,5,32.930214,-117.139809
87,ARAGON DR,456.4,8,32.750267,-117.052017
88,ARBOR DR,3087.5,7,32.753788,-117.164124
89,ARDATH RD,619.5,1,32.84872,-117.24883
90,AREY DR,442.5,5,32.578753,-117.051696
91,ARIANE DR,923.6666666666665,3,32.827764,-117.226001
92,ARJONS DR,1629.0,2,32.894431,-117.148833
93,ARMOUR ST,1136.2,10,32.819988,-117.151969
94,ARMSTRONG ST,713.6,8,32.809774,-117.162302
95,ARRIBA ST,971.5714285714287,5,32.861827,-117.225184
96,ARRUZA ST,1075.6666666666667,3,32.571933,-117.057528
98,ASH ST,258.46153846153845,58,32.719898,-117.160195
99,ASHFORD ST,340.6842105263158,11,32.814515,-117.159936
101,ATHEY AV,1031.3333333333333,4,32.565552,-117.053576
103,AUBURNDALE ST,775.5,3,32.812033,-117.171436
105,AVATI DR,1294.0,1,32.817471,-117.215591
115,AVIARY DR,412.88888888888886,3,32.904564,-117.099083
117,AZUAGA ST,475.33333333333326,2,32.959676,-117.107329
119,B ST,303.60526315789474,59,32.71783,-117.153621
120,BACHMAN PL,938.0,11,32.756873,-117.164556
121,BACON ST,328.0833333333333,36,32.751408,-117.247147
122,BAJA DR,523.5,3,32.766762,-117.074707
124,BALBOA ARMS DR,1420.0,3,32.823117,-117.17921
125,BALBOA AV,314.47222222222223,286,32.807523,-117.212574
126,BALBOA DR,142.55555555555554,6,32.733082,-117.158221
127,BALTIC ST,1081.5,5,32.805748,-117.159087
131,BARNETT AV,2436.0,21,32.745262,-117.197843
132,BATISTA ST,1018.0,2,32.814808,-117.16374
133,BAYARD ST,1237.4,16,32.807384,-117.256393
136,BEAGLE ST,349.45454545454544,3,32.808096,-117.165761
137,BEAUMONT AV,100.0,3,32.812931,-117.265953
138,BEECH ST,446.75,22,32.720935,-117.160204
140,BERGER AV,1839.25,7,32.803295,-117.151955
141,BERNARDO CENTER DR,27534.0,75,33.008802,-117.088243
144,BERNARDO OAKS DR,154.72727272727272,4,33.019936,-117.064852
145,BERYL ST,1425.416666666667,14,32.807316,-117.238274
150,BILLMAN ST,3143.0,4,32.747845,-117.058868
152,BIRD ROCK AV,247.33333333333331,3,32.81538,-117.271606
154,BISBY LAKE AV,551.2,6,32.803247,-117.013677
155,BLACK MTN RD,140.14285714285714,123,32.985014,-117.131788
156,BLUE CYPRESS DR,668.1428571428571,1,32.92617,-117.077026
157,BLUFFSIDE AV,3799.666666666666,1,32.809212,-117.221184
159,BOOTES ST,2604.5,3,32.92276,-117.13179
160,BOULDER LAKE AV,328.25,1,32.800846,-117.017921
161,BOUNDARY ST,156.03846153846158,25,32.74824,-117.12305
162,BOYD AV,1140.0,2,32.810778,-117.177678
164,BRANDYWOOD ST,1266.0,1,32.699032,-117.050911
165,BRIARWOOD RD,736.3636363636364,17,32.68393,-117.033241
168,BROADWAY CR,888.2,3,39.78373,-100.445882
170,BROOKHAVEN RD,220.5,9,32.692936,-117.040833
171,BUENOS AV,1805.5,2,32.767887,-117.201408
173,BUSINESSPARK AV,1508.4,1,32.902724,-117.111679
174,C ST,141.72727272727272,41,32.716741,-117.161094
175,CABLE ST,619.5,23,32.745803,-117.24933
176,CABOT DR,738.0,3,32.891937,-117.144065
178,CACTUS RD,434.33333333333326,1,32.559868,-116.988403
179,CALIENTE AV,1420.6,5,32.565112,-117.014987
180,CALLAN RD,1080.0,2,32.904716,-117.241074
213,CAMPANILE DR,663.3,4,32.766327,-117.071732
215,CAMPUS AV,477.66666666666674,2,32.757206,-117.148773
217,CAMPUS POINT DR,1314.3333333333333,8,32.881253,-117.221911
219,CAMULOS ST,1893.0,1,32.749836,-117.230362
220,CANON ST,125.66666666666669,13,32.722103,-117.243988
222,CARDENO DR,765.8571428571429,7,32.827385,-117.247513
223,CARDIFF ST,860.0,18,32.718263,-117.025867
224,CARDINAL DR,843.25,4,32.785831,-117.157379
225,CARDINAL RD,1944.333333333333,2,32.790564,-117.157521
226,CARGILL AV,1578.0,1,32.865013,-117.216484
227,CARMEL COUNTRY RD,526.4705882352941,24,32.954471,-117.22909
229,CARMEL CREEK RD,428.71428571428567,17,32.945943,-117.228183
233,CARMEL MOUNTAIN RD,526.6619718309859,2,32.916586,-117.236696
235,CARMEL VALLEY RD,292.61538461538464,81,32.93201,-117.241956
236,CARMEL VISTA RD,1229.0,3,32.93903,-117.237984
237,CARROLL CANYON RD,455.7241379310345,34,32.888955,-117.207353
238,CARROLL RD,874.1428571428571,15,32.885135,-117.171066
240,CASS ST,112.66666666666669,28,32.809013,-117.255386
241,CASTANA ST,428.0,3,32.706642,-117.091192
243,CATOCTIN DR,406.5,7,32.769151,-117.05867
244,CEDAR ST,305.3181818181818,20,32.721961,-117.161138
245,CELIA VISTA DR,530.625,2,32.750278,-117.055794
246,CENTRAL AV,1085.2,13,32.755105,-117.108218
248,CHANDLER DR,536.2857142857143,4,32.826897,-117.175087
251,CHARMANT DR,436.8,18,32.865057,-117.225623
252,CHATEAU DR,281.6666666666667,7,32.825729,-117.18454
254,CHELSEA AV,182.16666666666663,3,32.81538,-117.271606
255,CHELSEA ST,177.0,3,32.808657,-117.265067
256,CHEROKEE AV,1610.0,12,32.753273,-117.114731
257,CHESAPEAKE DR,253.77777777777774,9,32.837879,-117.129646
260,CHOLLAS RD,1015.2,5,32.736843,-117.085953
261,CHURCHWARD ST,609.25,9,32.704032,-117.078535
263,CLAIREMONT DR,457.45454545454544,87,32.828402,-117.206075
265,CLEVELAND AV,293.76470588235287,17,32.752069,-117.149269
266,CLIFFRIDGE AV,0.0,1,32.85894,-117.242774
267,CLOUDCREST DR,2464.0,1,33.008995,-117.085381
270,COLE ST,816.2,2,32.83942,-117.201401
271,COLIMA ST,337.5,2,32.811195,-117.266487
273,COLLEGE AV,377.93442622950823,239,32.785197,-117.062511
274,COLLEGE GROVE DR,386.92307692307685,27,32.73519,-117.065816
276,COLLURA ST,175.33333333333337,1,32.737732,-117.083969
278,COLUMBIA ST,186.2,21,32.71674,-117.167383
280,COMMERCIAL ST,1468.5,27,32.705235,-117.151614
283,COMSTOCK ST,454.0,12,32.795219,-117.175568
286,CONGRESS ST,592.6666666666666,9,32.752537,-117.196518
288,CONVOY CT,383.78571428571433,14,32.834718,-117.15788
289,CONVOY ST,167.38235294117646,121,32.83661,-117.152259
290,COPLEY DR,2362.6,11,32.839508,-117.162376
291,COPLEY PARK PL,2971.0,6,32.836069,-117.153131
292,CORDOVA ST,536.5,2,32.723467,-117.255776
293,CORONADO AV,547.6388888888888,78,32.5765,-117.099586
295,COTTONWOOD RD,1466.0,9,32.555862,-117.047974
296,COUNTRY CLUB DR,617.5,1,32.840294,-117.262222
300,CRANDALL DR,932.0,7,32.783886,-117.164772
301,CRAWFORD ST,1415.5,3,32.7898,-117.093874
302,CREEKVIEW DR,355.0,3,32.945102,-117.090596
303,CROWN POINT DR,132.83333333333334,14,32.784978,-117.234032
305,CUMBERLAND ST,761.3333333333335,8,32.676064,-117.06163
306,CURLEW ST,927.5,4,32.738674,-117.167633
308,CYPRESS CANYON RD,1052.0,3,32.9282,-117.076759
309,DAGGET ST,773.0,1,32.823593,-117.157272
310,DAIRY MART RD,587.7058823529413,18,32.565594,-117.062398
312,DAMON AV,2031.0,10,32.809681,-117.217682
313,DANA LANDING RD,1148.0,3,32.764835,-117.234835
314,DATE ST,1067.75,6,32.723047,-117.161256
316,DAWES ST,388.5,18,32.801487,-117.251137
317,DECORO ST,2032.666666666667,6,32.864139,-117.214231
318,DEEP DELL RD,387.125,7,32.697205,-117.032707
321,DEL MAR AV,363.22222222222223,3,32.735397,-117.24501
322,DEL MAR HEIGHTS RD,31768.0,71,32.948704,-117.251984
326,DEL MAR TRAILS RD,839.8,4,32.944743,-117.22482
329,DELTA ST,938.5,10,32.688744,-117.108101
330,DENNERY RD,2415.833333333333,26,32.58263,-117.03254
331,DENVER ST,271.45454545454544,5,32.79031,-117.203332
332,DERRICK DR,649.9090909090909,7,32.826099,-117.182587
333,DIAMOND ST,530.2857142857143,23,32.802166,-117.243568
334,DIANE AV,259.75,3,32.834543,-117.18708
335,DISTRIBUTION AV,744.75,3,32.882519,-117.163139
336,DIVISION ST,328.1764705882353,30,32.682693,-117.109766
337,DOLIVA DR,936.3333333333335,4,32.834316,-117.175616
338,DORIANA ST,548.0,6,32.685257,-117.04792
340,DOWDY DR,1709.8,3,32.890633,-117.146927
341,DUENDA RD,753.3333333333335,2,33.03545,-117.083099
343,DUSK DR,1688.5,5,32.677082,-117.048569
350,E ST,312.7142857142857,32,32.714704,-117.152511
351,EASTBOURNE RD,1303.25,1,32.982327,-117.071235
354,EBERS ST,766.9090909090909,23,32.739437,-117.249496
355,ECKSTROM AV,2444.333333333333,7,32.820208,-117.165091
360,ELM AV,757.0,16,32.580165,-117.087345
361,ELM ST,489.8,11,32.72406,-117.161148
362,ENGINEER RD,217.7692307692308,5,32.827157,-117.160547
363,ENRICO FERMI DR,2463.0,1,32.560785,-116.927819
364,ENTERPRISE ST,277.75,5,32.746473,-117.198177
366,ESSEX ST,768.5,3,32.74758,-117.146983
367,EUCLID AV,136.55172413793105,258,32.748447,-117.092293
370,EXECUTIVE DR,182.0,18,32.875076,-117.211826
372,F ST,13.444444444444445,95,32.713676,-117.149472
374,FAIRMOUNT AV,150.5897435897436,193,32.760744,-117.099465
376,FANUEL ST,197.05,19,32.795204,-117.245323
378,FASHION VALLEY RD,3841.333333333334,15,32.765182,-117.170455
380,FAY AV,347.5,12,32.840221,-117.27372
382,FELSPAR ST,1656.5,21,32.803547,-117.228317
384,FERN ST,533.25,10,32.723389,-117.129268
385,FIELD ST,1585.25,3,32.793442,-117.192386
386,FIESTA ISLAND RD,1502.333333333333,23,32.766619,-117.206595
387,FLANDERS DR,188.95454545454547,14,32.905998,-117.176987
389,FLORIDA DR,599.5384615384615,9,32.730877,-117.14315
390,FLORIDA ST,227.61111111111111,25,32.752163,-117.143761
393,FORT STOCKTON DR,125.625,2,32.751732,-117.180367
394,FORWARD ST,698.0,1,32.814022,-117.268387
396,FRAZEE RD,1149.5,8,32.772775,-117.157557
398,FRIARS RD,289.1923076923077,313,32.764082,-117.193195
400,FRONT ST,157.42857142857142,50,32.718819,-117.164726
402,FROST ST,1257.5,15,32.800247,-117.15313
403,G ST,55.755102040816325,96,32.712673,-117.143997
404,GALVIN AV,690.6,4,32.920504,-117.122426
405,GARNET AV,887.6166666666667,290,32.801827,-117.2316
406,GARRISON ST,729.5,4,32.727978,-117.232323
408,GATEWAY DR,240.57142857142856,5,32.725044,-117.108253
411,GENESEE AV,284.01834862385317,286,32.888282,-117.231966
412,GENTER ST,2924.5,3,32.836765,-117.274544
415,GESNER ST,1091.6666666666667,2,32.79174,-117.200073
416,GILMAN DR,2312.5,28,32.876712,-117.23289
417,GIRARD AV,271.375,29,32.846642,-117.274483
418,GLENROY ST,1132.0,3,32.790081,-117.084511
419,GOLD COAST DR,414.68421052631584,25,32.905449,-117.13044
420,GOLDFINCH ST,450.8571428571428,5,32.746819,-117.171349
421,GOLF COURSE DR,413.0,2,32.723459,-117.136631
422,GOLFCREST DR,186.05882352941174,15,32.80793,-117.040428
423,GOODE ST,1360.0,3,32.688015,-117.030937
424,GOVERNOR DR,112.89655172413794,36,32.85075,-117.21347
425,GRAMERCY DR,1136.6666666666667,7,32.802498,-117.134277
426,GRAND AV,630.8913043478261,144,33.144913,-117.197128
428,GRAPE ST,299.3703703703704,35,32.726154,-117.162071
429,GRAYDON RD,539.0,1,32.954746,-117.225937
430,GREENBRIER AV,1059.0,1,32.794453,-117.07769
431,GREENFORD DR,1134.5,4,32.911411,-117.131349
432,GREYLING DR,331.0,2,32.796387,-117.142341
433,GROVE AV,1621.666666666667,8,33.174135,-117.332574
434,GULLSTRAND ST,124.0,1,32.852638,-117.191063
435,HAINES ST,442.25,10,32.793556,-117.240913
436,HALF MILE DR,416.8,1,32.962083,-117.233984
437,HAMMOND DR,874.25,3,32.80447,-117.136497
438,HANCOCK ST,272.0,30,32.741941,-117.183169
441,HARBOR DR,120.32653061224491,48,33.210175,-117.38751
444,HARNEY ST,142.5,9,32.752781,-117.194908
448,HAWK ST,578.4,3,32.750468,-117.17232
449,HAWTHORN ST,1214.8076923076926,32,32.727203,-117.162079
452,HEINRICH HERTZ DR,2037.0,1,32.558594,-116.938347
453,HERITAGE RD,140.71428571428572,7,32.570717,-116.996847
454,HERMES ST,415.0,1,32.571037,-117.099243
455,HERSCHEL AV,239.33333333333331,9,32.845592,-117.272838
456,HIBERT ST,799.4,7,32.913837,-117.113876
457,HICKMAN FIELD DR,1136.75,1,32.837044,-117.168121
459,HIGH BLUFF DR,129.33333333333334,5,32.947929,-117.240741
462,HIGHLAND VALLEY RD,189.9,3,33.05291,-117.067131
464,HILL ST,906.25,5,32.724964,-117.251923
465,HILLERY DR,1495.571428571429,16,32.912883,-117.118977
466,HILLSIDE DR,191.25,2,32.84409,-117.255333
467,HILLTOP DR,260.6923076923077,14,32.715061,-117.093582
468,HOLIDAY CT,1575.0,4,32.8703,-117.233006
469,HOLLISTER ST,63.95,26,32.572815,-117.084095
471,HOME AV,712.12,85,32.723763,-117.106514
474,HOWARD AV,257.5555555555556,20,32.754051,-117.135734
475,HUGHES ST,682.0,3,32.745914,-117.068298
476,HUGO ST,2008.0,1,32.729179,-117.23278
481,ILLION ST,677.6666666666666,1,32.788853,-117.197807
482,IMPERIAL AV,156.68888888888893,268,32.706352,-117.138117
483,INDIA ST,120.74137931034485,46,32.741543,-117.17971
485,INGRAHAM ST,929.0217391304348,125,32.798855,-117.240562
486,INGULF ST,928.2,1,32.789425,-117.204643
487,INNOVATION DR,1670.25,12,32.99176,-117.076897
488,IRIS AV,864.375,20,32.568956,-117.076032
490,ISLAND AV,1376.5,45,32.710911,-117.122253
491,IVANHOE AV,444.0,4,32.846999,-117.272004
493,JACKSON DR,331.1111111111111,25,32.814492,-117.054766
494,JACKSON ST,1030.0,1,32.75655,-117.194931
495,JADE COAST DR,962.5,2,32.902187,-117.140266
497,JAMACHA RD,1186.5,25,32.71771,-117.02605
498,JEFFERSON ST,911.5,4,33.18194,-117.339886
499,JEWELL ST,220.8636363636364,16,32.80835,-117.240997
501,JOHN J MONTGOMERY DR,971.6666666666665,2,32.812382,-117.141083
502,JUAN ST,213.1818181818182,15,32.753906,-117.193932
503,JUNIPER ST,705.0,15,32.729706,-117.10936
504,JUTLAND DR,962.4,12,32.826733,-117.222252
505,K ST,954.3333333333335,26,32.708326,-117.160461
508,KEARNY MESA RD,734.0,38,32.819509,-117.149102
511,KEARNY VILLA RD,403.9384615384615,76,32.856764,-117.118385
512,KELTON RD,1082.5,9,32.72343,-117.075941
513,KEMPER ST,558.1666666666666,9,32.7515,-117.215556
514,KENAMAR DR,997.5,4,32.886652,-117.155461
515,KENWOOD ST,915.0,3,32.711254,-117.069946
517,KIOWA DR,5010.0,4,32.780697,-117.03999
519,KLAUBER AV,1243.0,1,32.724026,-117.053131
520,KNOXVILLE ST,1884.5,7,32.774902,-117.202492
521,KRENNING ST,721.4,3,32.736286,-117.078362
522,KURTZ ST,782.4285714285713,15,32.743843,-117.189178
524,LA CUENTA DR,543.3,6,32.82058,-117.099281
526,LA JOLLA COLONY DR,1475.2,6,32.849495,-117.235069
527,LA JOLLA HERMOSA AV,234.33333333333331,4,32.818886,-117.272034
528,LA JOLLA MESA DR,620.0714285714286,9,32.818813,-117.259148
532,LA JOLLA SHORES DR,1516.0,24,32.869965,-117.249786
533,LA JOLLA VILLAGE DR,1177.1190476190475,117,32.871776,-117.233775
535,LA MEDIA RD,259.0,7,32.632336,-116.988226
536,LA PLAYA AV,803.5,4,32.788845,-117.237053
537,LAKE ARROWHEAD DR,1376.333333333333,2,32.795841,-117.009819
539,LAKE SHORE DR,6190.0,2,32.79607,-117.03598
540,LAMONT ST,235.08695652173915,29,32.807049,-117.237198
542,LANDIS ST,372.1428571428572,18,32.746418,-117.119507
546,LAUREL ST,565.5625,39,32.731389,-117.160045
547,LAZANJA DR,1605.5,1,32.986565,-117.162795
548,LEA ST,398.16666666666674,6,32.745869,-117.079781
549,LEBON DR,1565.0,10,32.869931,-117.224499
550,LELAND ST,983.5,2,32.74995,-117.220612
551,LEON AV,1987.666666666667,5,32.566411,-117.091318
552,LEWIS ST,289.3333333333333,4,32.751873,-117.162781
553,LEWISON DR,280.5,1,32.80043,-117.07859
