,street_name,average_total_count,collisions,lat,lng
555,LIGHTWAVE AV,1998.5,4,32.82906,-117.135277
556,LIMERICK AV,167.22222222222226,9,32.834478,-117.178741
558,LINCOLN AV,277.6551724137931,34,32.750288,-117.1456
560,LINDA VISTA RD,680.3030303030303,164,32.765815,-117.196543
561,LIPMANN ST,751.25,1,32.857233,-117.198031
562,LISBON ST,3144.0,14,32.71204,-117.046913
565,LOGAN AV,150.47826086956522,93,32.696842,-117.099701
567,LOMICA DR,255.44444444444446,3,33.009117,-117.061768
569,LONG RUN DR,1753.0,1,32.954197,-117.238083
570,LONGFORD ST,450.0,1,32.832558,-117.18277
572,LORING ST,161.73684210526315,13,32.807365,-117.247108
574,LOWELL ST,1219.75,1,32.731918,-117.230766
575,LUNA AV,186.77777777777774,11,32.831245,-117.216232
577,LYTTON ST,1512.857142857143,14,32.744256,-117.212415
578,MACAULAY ST,1130.3333333333333,2,32.732405,-117.23054
579,MADERA ST,614.6,3,32.720673,-117.048607
580,MADISON AV,306.29411764705884,27,32.760931,-117.154357
581,MADRA AV,518.3333333333334,7,32.786163,-117.056679
582,MAGNOLIA AV,529.6,2,32.80423,-117.220123
583,MAHAILA AV,248.2,2,32.869614,-117.219727
585,MAIN ST,800.625,71,32.695595,-117.141647
586,MALLARD ST,1462.0,3,32.729572,-117.056328
587,MANGO DR,125.375,6,32.946922,-117.247437
590,MARGERUM AV,536.8,6,32.803242,-117.066177
591,MARKET ST,29.590163934426233,223,32.7115,-117.159229
592,MARLBOROUGH AV,226.15789473684208,33,32.755954,-117.106109
593,MARLBOROUGH DR,235.66666666666663,14,32.766716,-117.106262
594,MARLESTA DR,1457.7142857142858,2,32.805978,-117.173176
595,MARYLAND ST,870.6,2,32.757195,-117.15126
597,MATINAL DR,3286.0,1,33.031479,-117.082932
598,MATINAL RD,330.125,1,33.031578,-117.085052
599,MATURIN DR,692.1666666666665,1,33.002636,-117.087273
600,MAYA LINDA RD,1442.5,8,32.901436,-117.120583
603,MEADE AV,103.31578947368419,41,32.757275,-117.132652
604,MEADOW LARK DR,1406.333333333333,5,32.787903,-117.15461
606,MEADOWBROOK DR,308.88235294117646,39,32.708157,-117.034538
607,MERCURY ST,299.3181818181818,14,32.822204,-117.148852
608,MERCY RD,2051.444444444445,12,32.937912,-117.126383
609,MERLIN DR,1435.75,6,32.709388,-117.071082
610,MERRIMAC AV,1499.333333333333,2,32.834801,-117.203934
611,MESA COLLEGE DR,961.9090909090908,58,32.800879,-117.158091
612,METROPOLITAN DR,1916.0,2,32.77689,-117.158577
614,MIDWAY DR,718.3548387096774,98,32.750381,-117.208751
615,MIDWAY ST,366.66666666666674,3,32.812057,-117.26918
616,MILCH RD,1324.6666666666667,2,32.877891,-117.168278
617,MILTON ST,497.1,5,32.784496,-117.203809
619,MIRA SORRENTO PL,3268.333333333333,2,32.892238,-117.206694
620,MIRALANI DR,3869.0,1,32.896103,-117.140198
621,MIRAMAR PL,1071.25,2,32.881489,-117.179176
622,MIRAMAR RD,771.640625,208,32.877096,-117.182733
624,MISSION AV,534.3333333333334,3,33.194511,-117.381766
625,MISSION BAY DR,1145.2333333333333,87,32.801708,-117.215073
627,MISSION CENTER RD,600.3846153846154,62,32.774118,-117.153883
629,MISSION GORGE PL,737.4,5,32.78295,-117.094608
630,MISSION GORGE RD,650.1739130434783,95,32.796038,-117.094886
631,MISSION VILLAGE DR,1512.5,22,32.786514,-117.120171
633,MISSISSIPPI ST,695.5,6,32.745605,-117.141144
635,MOBLEY ST,345.8,5,32.796131,-117.135353
637,MONROE AV,75.63636363636364,45,32.759136,-117.133905
639,MONTEZUMA RD,418.171875,116,32.770813,-117.077558
640,MONTONGO ST,652.0,4,32.921856,-117.153976
641,MONUMENT RD,48.444444444444436,3,32.545258,-117.077881
642,MOORE ST,716.1,11,32.747663,-117.192453
643,MORAGA AV,689.875,9,32.811321,-117.21125
644,MOREHOUSE DR,3409.333333333333,1,32.894821,-117.19796
648,MORLEY FIELD DR,987.2,6,32.73988,-117.144722
651,MORRELL ST,121.5,8,32.796627,-117.23204
652,MT ABERNATHY AV,99.72222222222223,9,32.821616,-117.175848
654,MT AGUILAR DR,607.7777777777778,3,32.81709,-117.174555
655,MT ALIFAN DR,269.3529411764706,20,32.817972,-117.177808
656,MT ARARAT DR,553.5,3,32.810299,-117.186272
657,MT ETNA DR,340.4444444444445,5,32.821316,-117.187752
659,MT HERBERT AV,503.0,1,32.825268,-117.191963
661,MUIRLANDS DR,597.0,3,32.827713,-117.264038
666,MURRAY PARK DR,282.0,1,32.792332,-117.048019
667,MURRAY RIDGE RD,812.1538461538463,20,32.796352,-117.14344
674,NANCY RIDGE DR,1015.6666666666665,2,32.887894,-117.184067
675,NAPA ST,1652.2222222222224,16,32.763875,-117.195437
676,NARANJA ST,3047.0,5,32.708588,-117.080711
677,NARRAGANSETT AV,324.46153846153845,9,32.733534,-117.232645
679,NATIONAL AV,62.14035087719297,96,32.69602,-117.114338
681,NAUTILUS ST,813.9411764705882,15,32.832851,-117.259888
682,NAVAJO RD,435.79411764705884,46,32.804438,-117.04216
683,NEW SALEM ST,253.07142857142856,17,32.915674,-117.144594
684,NEWPORT AV,623.2,41,32.743681,-117.245865
685,NIAGARA AV,259.25,11,32.741746,-117.24486
686,NILE ST,1136.75,4,32.735178,-117.116521
688,NOBEL DR,627.8846153846154,51,32.868199,-117.230182
689,NOELL ST,358.28571428571433,3,32.743492,-117.186546
690,NORMAL ST,2036.857142857143,14,32.752981,-117.147698
694,NORTHSIDE DR,1722.6363636363635,11,32.782933,-117.131122
696,OBERLIN DR,3240.0,1,32.892037,-117.196327
700,OHIO ST,1649.2,26,32.76122,-117.12895
704,OLD MEMORY LN,250.5,1,32.718914,-117.07093
707,OLD TOWN AV,1175.0,2,32.747957,-117.193299
709,OLIVETAS AV,2886.0,2,32.834953,-117.278503
710,OLNEY ST,964.6,7,32.804085,-117.230438
711,OLVERA AV,929.3333333333335,12,32.697933,-117.081352
712,ORANGE AV,324.3636363636364,99,32.754063,-117.12516
713,ORCHARD AV,2468.0,4,32.735615,-117.247482
714,ORCUTT AV,607.0,1,32.791256,-117.084198
715,ORO VISTA RD,1278.4285714285713,17,32.566563,-117.078149
717,OSLER ST,1094.6,6,32.792896,-117.171631
718,OTAY CENTER DR,1281.6666666666667,6,32.55571,-116.94294
720,OTAY MESA RD,440.5757575757576,17,32.568319,-117.004494
721,OTAY VALLEY RD,2765.0,1,32.580154,-117.000654
722,OTHELLO AV,274.22222222222223,14,32.817143,-117.154723
723,OUTER RD,1136.0,5,32.577828,-117.082358
725,PACIFIC BEACH DR,183.2173913043478,29,32.796588,-117.227988
733,PACIFICA DR,1211.0,3,32.820221,-117.231628
734,PALM AV,306.04444444444437,145,32.683661,-117.091815
735,PALM ST,1836.5,27,32.735325,-117.084007
736,PALMILLA DR,1648.333333333333,11,32.862036,-117.225226
737,PALOMAR AV,799.0,3,32.826908,-117.276428
738,PARADISE HILLS RD,1854.0,1,32.693352,-117.044487
739,PARADISE VALLEY RD,440.2647058823529,67,32.688251,-117.048828
742,PARK VILLAGE RD,1283.076923076923,10,32.940093,-117.148956
743,PARKDALE AV,331.1818181818182,10,32.90406,-117.156052
744,PARKSIDE AV,975.0,17,32.669075,-117.050232
757,PEARL ST,303.3,26,32.839802,-117.27552
758,PEGASUS AV,571.4,2,32.889739,-117.134741
759,PENASQUITOS DR,2511.333333333333,5,32.984284,-117.091729
761,PENNSYLVANIA AV,690.7142857142858,8,32.745136,-117.1604
763,PERSHING DR,3054.4545454545455,28,32.731001,-117.138275
765,PETIT ST,1242.3333333333333,3,32.818134,-117.1692
766,PHYLLIS PL,2550.0,1,32.784724,-117.145878
768,PICCARD AV,777.25,5,32.579456,-117.05024
769,PICO ST,4551.5,2,32.807331,-117.223267
770,PINECREST AV,365.0,1,32.798195,-117.142548
773,PLUM ST,929.4,2,32.736412,-117.225143
774,POBLADO RD,290.0,5,33.027256,-117.085953
775,POINSETTIA DR,1852.666666666667,2,32.743698,-117.225403
776,POINT LOMA AV,219.3636363636364,4,32.730936,-117.246013
779,POMERADO RD,273.07058823529405,64,33.055288,-117.069958
780,POPLAR ST,694.6,8,32.735786,-117.104134
781,PORTOBELO DR,5555.0,2,32.838436,-117.097412
782,PORTOFINO DR,705.0,2,32.94054,-117.243019
783,POTOMAC ST,111.04545454545456,16,32.679783,-117.058594
784,POWAY RD,2623.444444444445,34,32.945686,-117.080997
787,PRESTWICK DR,863.5,1,32.859303,-117.24736
789,PRINCESS VIEW DR,920.8,13,32.801758,-117.078117
790,PRODUCTION AV,1015.0,3,32.88199,-117.165821
791,PROSPECT PL,3306.6,5,32.847176,-117.267372
792,PROSPECT ST,942.8888888888887,13,32.847603,-117.27459
796,QUIVIRA RD,1602.666666666667,6,32.765938,-117.240623
798,RACINE RD,1562.666666666667,1,32.745579,-117.053589
800,RANCHO BERNARDO RD,1686.1851851851852,58,33.02191,-117.11792
801,RANCHO CARMEL DR,2343.0,22,32.978326,-117.081946
802,RANCHO HILLS DR,224.0,4,32.672031,-117.058167
803,RANCHO MISSION RD,1073.75,27,32.781498,-117.11176
805,RAY ST,379.5,5,32.74527,-117.129204
806,RAYTHEON RD,354.2,1,32.830852,-117.15412
807,REAGAN RD,454.0,10,32.910073,-117.14828
809,RED CEDAR DR,728.5,2,32.907784,-117.092392
810,REDWOOD ST,191.63636363636363,19,32.738426,-117.106459
811,REED AV,89.33333333333331,5,32.795544,-117.241524
812,REGENTS RD,437.8378378378378,33,32.871581,-117.218347
813,REO DR,493.9090909090909,13,32.671845,-117.061203
814,RESERVOIR DR,712.2,7,32.773285,-117.055712
816,RICHLAND ST,28205.0,1,32.791129,-117.163057
817,RICHMOND ST,393.61111111111114,10,32.751067,-117.151051
818,RIDGE MANOR AV,1040.0,1,32.794525,-117.058327
819,RIO SAN DIEGO DR,2152.0,35,32.775444,-117.141762
821,RIVERDALE ST,920.4,7,32.790425,-117.099609
822,RIVIERA DR,792.625,17,32.785828,-117.239708
823,ROBBINS ST,660.0,1,32.855377,-117.195923
824,ROBINSON AV,327.0,42,32.746947,-117.160418
828,ROLL DR,9924.0,8,32.554827,-116.937402
830,RONSON RD,434.66666666666674,4,32.829042,-117.153348
831,ROSECRANS ST,588.5507246376811,174,32.7438,-117.213018
832,ROSELLE ST,558.7407407407408,12,32.900766,-117.223906
833,ROSWELL ST,314.1666666666667,6,32.714287,-117.079788
836,RUEDA DR,4763.0,1,32.824516,-117.079399
837,RUFFIN CT,1018.0,2,32.828716,-117.125191
838,RUFFIN RD,606.7727272727273,42,32.830869,-117.126761
839,RUFFNER ST,723.1666666666665,8,32.832622,-117.159207
843,SAIPAN DR,390.83333333333326,2,32.680717,-117.055122
844,SALMON RIVER RD,455.71428571428567,4,32.94686,-117.122567
845,SAMPSON ST,328.3636363636364,7,32.698667,-117.13867
846,SAN ANDRES DR,1001.0,1,32.989113,-117.246941
847,SAN CARLOS DR,368.5,1,32.799656,-117.013208
848,SAN DIEGO AV,179.34782608695653,17,32.742525,-117.181361
849,SAN DIEGO MISSION RD,525.2142857142857,17,32.78373,-117.104012
851,SAN DIEGUITO RD,1204.2727272727273,8,32.976611,-117.210655
852,SAN JACINTO DR,1109.0,7,32.705698,-117.082679
853,SAN PASQUAL RD,4104.666666666667,12,33.09772,-117.021004
854,SAN PASQUAL ST,5740.0,3,32.702221,-117.103447
856,SAN VICENTE ST,941.0,4,32.71199,-117.026131
858,SANDROCK RD,1074.375,8,32.804909,-117.140106
859,SANTA BARBARA ST,433.0,3,32.734558,-117.245743
860,SANTA FE ST,243.6,3,32.816832,-117.222531
861,SANTA MONICA AV,5560.0,19,32.744507,-117.245132
862,SANTO RD,463.9,36,32.833775,-117.101044
864,SASSAFRAS ST,2841.6,1,32.735537,-117.178818
868,SCHLEY ST,1080.8,1,32.692947,-117.138657
870,SCOTT ST,202.85714285714286,11,32.723167,-117.228922
871,SCRANTON RD,1112.9285714285713,12,32.894393,-117.202038
872,SCRIPPS CREEK DR,275.09090909090907,1,32.929672,-117.090538
873,SCRIPPS HIGHLANDS DR,2389.5,2,39.78373,-100.445882
874,SCRIPPS LAKE DR,247.06666666666663,3,32.911369,-117.093292
881,SEA WORLD DR,2449.0,64,32.76163,-117.226621
884,SHAWLINE ST,1498.833333333333,36,32.832568,-117.163829
886,SHELTER ISLAND DR,105.375,3,32.721369,-117.228974
887,SHERMAN ST,1625.0,2,32.755978,-117.207108
888,SHOAL CREEK DR,903.1428571428572,4,32.969686,-117.081398
889,SIEMPRE VIVA RD,973.9629629629628,14,32.553201,-116.949515
890,SILVERADO ST,2775.0,4,32.84539,-117.272774
891,SILVERTON AV,2318.0,3,32.890862,-117.150307
892,SKYLINE DR,357.0,48,32.706268,-117.025436
893,SMYTHE AV,4185.75,7,32.56287,-117.049316
895,SOLEDAD AV,1462.0,1,32.846321,-117.262016
897,SOLEDAD MTN RD,706.0555555555555,23,32.82708,-117.241218
898,SOLEDAD RD,787.0,4,32.818256,-117.241386
901,SPARREN AV,1138.0,1,32.966082,-117.137726
905,SPRINGBROOK DR,545.75,6,32.942655,-117.084206
906,SPRINGHURST DR,956.25,7,32.940845,-117.074654
908,SPRUCE RUN DR,126.66666666666669,1,32.933426,-117.087885
909,SPRUCE ST,183.5,6,32.738354,-117.130371
910,STALMER ST,1406.2,6,32.807885,-117.155977
911,STARLING DR,1535.0,2,32.793245,-117.155537
912,STATE ST,57.80769230769231,11,32.71777,-117.166489
915,STONEY PEAK DR,1563.4,2,32.978977,-117.076698
916,STREAMVIEW DR,751.2,17,32.743162,-117.07945
917,STRESEMANN ST,437.22222222222223,3,32.847218,-117.222961
923,SUTTER ST,395.6,1,32.746197,-117.173149
924,SWIFT AV,1008.0,8,32.74501,-117.118735
925,SYCHAR RD,660.0,1,32.705498,-117.045311
926,TAIT ST,1016.25,10,32.780754,-117.172655
927,TALBOT ST,455.7272727272728,3,32.721416,-117.23896
928,TAYLOR ST,678.2272727272727,35,32.75721,-117.198227
930,TECOLOTE RD,3718.333333333334,8,32.771234,-117.204056
932,TENNYSON ST,622.3333333333334,1,32.737209,-117.227997
933,TEXAS ST,210.421052631579,50,32.768416,-117.139448
934,THERMAL AV,591.8,6,32.585528,-117.094434
935,THOMAS AV,615.0,16,32.796471,-117.241821
936,THORN ST,451.8571428571428,16,32.739254,-117.125304
939,TOCAYO AV,2493.6,8,32.564198,-117.082077
940,TONAWANDA DR,2487.4,3,32.66457,-117.059097
941,TOOMA ST,2457.0,1,32.682869,-117.037323
943,TORREY BLUFF DR,432.0,1,32.953171,-117.22686
944,TORREY MEADOWS DR,1448.0,3,32.963577,-117.151358
945,TORREY PINES RD,1105.0,95,32.844973,-117.269738
946,TORREY SANTA FE RD,1049.6666666666667,5,32.957779,-117.155537
949,TOWNSGATE DR,1156.75,3,32.95274,-117.230033
950,TRADE PL,2218.75,2,32.891661,-117.153382
951,TRADE ST,982.0,4,32.888687,-117.160767
952,TREENA ST,1189.3333333333333,1,32.910316,-117.113823
953,TRIANA ST,723.25,6,32.829437,-117.180458
955,TROJAN AV,587.25,23,32.754879,-117.083633
956,TULIP ST,605.0,2,32.726063,-117.106857
957,TURQUOISE ST,1176.5,19,32.810135,-117.252197
958,TWAIN AV,642.0,4,32.785018,-117.099758
959,TWIGGS ST,689.0,4,32.753803,-117.195419
960,TWIN TRAILS DR,1095.0,5,32.958721,-117.131943
961,TWINING AV,582.0,1,32.577377,-117.045418
962,ULRIC ST,900.9565217391304,21,32.776493,-117.16909
963,UNIVERSITY AV,83.85096153846153,593,32.748466,-117.155378
964,UPAS ST,311.46153846153845,18,32.74099,-117.137917
965,UTAH ST,136.17391304347825,9,32.743187,-117.132797
966,UTE DR,1076.0,3,32.80928,-117.199081
968,VALETA ST,640.2222222222222,8,32.748722,-117.231331
969,VALLEY CENTRE DR,2161.75,24,32.937875,-117.230346
970,VALLEY RD,1176.4,1,32.664153,-117.060611
971,VAN DYKE AV,849.5,14,32.740292,-117.103363
972,VANDEVER AV,759.2222222222223,9,32.787182,-117.087677
973,VENTURA PL,2807.5,14,32.772016,-117.252593
974,VERMONT ST,529.4285714285714,6,32.741717,-117.153374
975,VESTA ST,427.7,7,32.683403,-117.117416
986,VIA MALLORCA  ,3898.0,7,32.860043,-117.234161
990,VICKERS ST,2225.0,1,32.828128,-117.154167
991,VIEWRIDGE AV,1516.0,7,32.823864,-117.123161
993,VILLA LA JOLLA DR,846.5294117647059,54,32.87472,-117.233764
994,VILLAGE PL,1015.4,2,32.733066,-117.147781
996,VISTA GRANDE DR,2359.0,2,32.750957,-117.053909
997,VISTA HILL AV,1028.0,4,32.794906,-117.155905
999,VOLTAIRE ST,405.04166666666674,61,32.743637,-117.234765
1016,WABASH AV,1429.5,10,32.749177,-117.120803
1020,WANDERMERE DR,716.6,4,32.796341,-117.0513
1021,WARD RD,1526.666666666667,4,32.68343,-117.125445
1022,WARING RD,1341.25,38,32.791334,-117.082023
1023,WASHINGTON PL,1775.0,5,32.786167,-116.927356
1024,WASHINGTON ST,268.6712328767124,146,32.749845,-117.161602
1026,WESTMORE RD,209.0,4,32.917833,-117.143875
1027,WESTONHILL DR,134.3,16,32.904346,-117.135567
1030,WIGHTMAN ST,336.0,46,32.746803,-117.090652
1031,WILLOW CREEK RD,812.5,2,32.899399,-117.107201
1032,WILLOW RD,1071.0,6,32.547619,-117.042358
1033,WILLS CREEK RD,355.33333333333326,1,32.92746,-117.08757
1035,WINNETT ST,412.0,3,32.725189,-117.062538
1036,WINONA AV,314.1666666666667,33,32.794304,-117.08622
1037,WITHERBY ST,2201.6666666666665,4,32.745724,-117.192473
1038,WOODMAN ST,170.53846153846158,43,32.706587,-117.055076
1039,WOODROW AV,622.0,2,32.718182,-117.038834
1040,WORDEN ST,674.2857142857142,17,32.74596,-117.227242
1041,WORLD TRADE DR,606.9230769230769,18,32.987957,-117.071877
1044,YERBA SANTA DR,2290.0,1,32.771774,-117.08544
1046,ZION AV,2116.1666666666665,6,32.792931,-117.088966
1047,ZOO PL,1254.8,3,32.733535,-117.145429
